micro,year,name,num,ast
Klebsiella pneumoniae|Carbapenems,2016,France,12,I
Klebsiella pneumoniae|Carbapenems,2016,Croatia,6,I
Klebsiella pneumoniae|Carbapenems,2016,Hungary,5,I
Klebsiella pneumoniae|Carbapenems,2016,Ireland,1,I
Klebsiella pneumoniae|Carbapenems,2016,Iceland,0,I
Klebsiella pneumoniae|Carbapenems,2016,Italy,43,I
Klebsiella pneumoniae|Carbapenems,2016,Lithuania,2,I
Klebsiella pneumoniae|Carbapenems,2016,Luxembourg,1,I
Klebsiella pneumoniae|Carbapenems,2016,Latvia,3,I
Klebsiella pneumoniae|Carbapenems,2016,Malta,3,I
Klebsiella pneumoniae|Carbapenems,2016,Netherlands,0,I
Klebsiella pneumoniae|Carbapenems,2016,Norway,0,I
Klebsiella pneumoniae|Carbapenems,2016,Poland,19,I
Klebsiella pneumoniae|Carbapenems,2016,Portugal,29,I
Klebsiella pneumoniae|Carbapenems,2016,Romania,22,I
Klebsiella pneumoniae|Carbapenems,2016,Sweden,4,I
Klebsiella pneumoniae|Carbapenems,2016,Slovenia,1,I
Klebsiella pneumoniae|Carbapenems,2016,Slovakia,3,I
Klebsiella pneumoniae|Carbapenems,2016,United Kingdom,12,I
Klebsiella pneumoniae|Carbapenems,2017,Austria,0,I
Klebsiella pneumoniae|Carbapenems,2017,Belgium,5,I
Klebsiella pneumoniae|Carbapenems,2017,Bulgaria,6,I
Klebsiella pneumoniae|Carbapenems,2017,Cyprus,1,I
Klebsiella pneumoniae|Carbapenems,2017,Czechia,6,I
Klebsiella pneumoniae|Carbapenems,2017,Germany,6,I
Klebsiella pneumoniae|Carbapenems,2017,Denmark,0,I
Klebsiella pneumoniae|Carbapenems,2017,Estonia,0,I
Klebsiella pneumoniae|Carbapenems,2017,Greece,13,I
Klebsiella pneumoniae|Carbapenems,2017,Spain,13,I
Klebsiella pneumoniae|Carbapenems,2017,Finland,2,I
Klebsiella pneumoniae|Carbapenems,2017,France,19,I
Klebsiella pneumoniae|Carbapenems,2017,Croatia,13,I
Klebsiella pneumoniae|Carbapenems,2017,Hungary,0,I
Klebsiella pneumoniae|Carbapenems,2017,Ireland,2,I
Klebsiella pneumoniae|Carbapenems,2017,Iceland,0,I
Klebsiella pneumoniae|Carbapenems,2017,Italy,64,I
Klebsiella pneumoniae|Carbapenems,2017,Lithuania,5,I
Klebsiella pneumoniae|Carbapenems,2017,Luxembourg,0,I
Klebsiella pneumoniae|Carbapenems,2017,Latvia,0,I
Klebsiella pneumoniae|Carbapenems,2017,Malta,11,I
Klebsiella pneumoniae|Carbapenems,2017,Netherlands,0,I
Klebsiella pneumoniae|Carbapenems,2017,Norway,0,I
Klebsiella pneumoniae|Carbapenems,2017,Poland,10,I
Klebsiella pneumoniae|Carbapenems,2017,Portugal,28,I
Klebsiella pneumoniae|Carbapenems,2017,Romania,30,I
Klebsiella pneumoniae|Carbapenems,2017,Sweden,0,I
Klebsiella pneumoniae|Carbapenems,2017,Slovenia,1,I
Klebsiella pneumoniae|Carbapenems,2017,Slovakia,5,I
Klebsiella pneumoniae|Carbapenems,2017,United Kingdom,7,I
Klebsiella pneumoniae|Carbapenems,2018,Austria,2,I
Klebsiella pneumoniae|Carbapenems,2018,Belgium,5,I
Klebsiella pneumoniae|Carbapenems,2018,Bulgaria,1,I
Klebsiella pneumoniae|Carbapenems,2018,Cyprus,0,I
Klebsiella pneumoniae|Carbapenems,2018,Czechia,6,I
Klebsiella pneumoniae|Carbapenems,2018,Germany,2,I
Klebsiella pneumoniae|Carbapenems,2018,Denmark,1,I
Klebsiella pneumoniae|Carbapenems,2018,Estonia,0,I
Klebsiella pneumoniae|Carbapenems,2018,Greece,5,I
Klebsiella pneumoniae|Carbapenems,2018,Spain,29,I
Klebsiella pneumoniae|Carbapenems,2018,Finland,1,I
Klebsiella pneumoniae|Carbapenems,2018,France,13,I
Klebsiella pneumoniae|Carbapenems,2018,Croatia,15,I
Klebsiella pneumoniae|Carbapenems,2018,Hungary,1,I
Klebsiella pneumoniae|Carbapenems,2018,Ireland,2,I
Klebsiella pneumoniae|Carbapenems,2018,Iceland,0,I
Klebsiella pneumoniae|Carbapenems,2018,Italy,173,I
Klebsiella pneumoniae|Carbapenems,2018,Lithuania,1,I
Klebsiella pneumoniae|Carbapenems,2018,Luxembourg,1,I
Klebsiella pneumoniae|Carbapenems,2018,Latvia,1,I
Klebsiella pneumoniae|Carbapenems,2018,Malta,10,I
Klebsiella pneumoniae|Carbapenems,2018,Netherlands,1,I
Klebsiella pneumoniae|Carbapenems,2018,Norway,1,I
Klebsiella pneumoniae|Carbapenems,2018,Poland,10,I
Klebsiella pneumoniae|Carbapenems,2018,Portugal,46,I
Klebsiella pneumoniae|Carbapenems,2018,Romania,42,I
Klebsiella pneumoniae|Carbapenems,2018,Sweden,8,I
Klebsiella pneumoniae|Carbapenems,2018,Slovakia,7,I
Klebsiella pneumoniae|Carbapenems,2018,United Kingdom,8,I
Klebsiella pneumoniae|Carbapenems,2019,Austria,2,I
Klebsiella pneumoniae|Carbapenems,2019,Belgium,6,I
Klebsiella pneumoniae|Carbapenems,2019,Bulgaria,1,I
Klebsiella pneumoniae|Carbapenems,2019,Cyprus,0,I
Klebsiella pneumoniae|Carbapenems,2019,Czechia,5,I
Klebsiella pneumoniae|Carbapenems,2019,Germany,7,I
Klebsiella pneumoniae|Carbapenems,2019,Denmark,2,I
Klebsiella pneumoniae|Carbapenems,2019,Estonia,0,I
Klebsiella pneumoniae|Carbapenems,2019,Greece,1,I
Klebsiella pneumoniae|Carbapenems,2019,Spain,35,I
Klebsiella pneumoniae|Carbapenems,2019,Finland,1,I
Klebsiella pneumoniae|Carbapenems,2019,France,9,I
Klebsiella pneumoniae|Carbapenems,2019,Croatia,12,I
Klebsiella pneumoniae|Carbapenems,2019,Hungary,4,I
Klebsiella pneumoniae|Carbapenems,2019,Ireland,0,I
Klebsiella pneumoniae|Carbapenems,2019,Iceland,0,I
Klebsiella pneumoniae|Carbapenems,2019,Italy,195,I
Klebsiella pneumoniae|Carbapenems,2019,Lithuania,5,I
Klebsiella pneumoniae|Carbapenems,2019,Luxembourg,0,I
Klebsiella pneumoniae|Carbapenems,2019,Latvia,1,I
Klebsiella pneumoniae|Carbapenems,2019,Malta,8,I
Klebsiella pneumoniae|Carbapenems,2019,Netherlands,2,I
Klebsiella pneumoniae|Carbapenems,2019,Norway,1,I
Klebsiella pneumoniae|Carbapenems,2019,Poland,10,I
Klebsiella pneumoniae|Carbapenems,2019,Portugal,31,I
Klebsiella pneumoniae|Carbapenems,2019,Romania,0,I
Klebsiella pneumoniae|Carbapenems,2019,Sweden,3,I
Klebsiella pneumoniae|Carbapenems,2019,Slovakia,5,I
Klebsiella pneumoniae|Carbapenems,2019,United Kingdom,14,I
Klebsiella pneumoniae|Carbapenems,2005,Austria,0,R
Klebsiella pneumoniae|Carbapenems,2005,Belgium,0,R
Klebsiella pneumoniae|Carbapenems,2005,Bulgaria,0,R
Klebsiella pneumoniae|Carbapenems,2005,Cyprus,0,R
Klebsiella pneumoniae|Carbapenems,2005,Czechia,0,R
Klebsiella pneumoniae|Carbapenems,2005,Germany,2,R
Klebsiella pneumoniae|Carbapenems,2005,Denmark,0,R
Klebsiella pneumoniae|Carbapenems,2005,Estonia,0,R
Klebsiella pneumoniae|Carbapenems,2005,Greece,215,R
Klebsiella pneumoniae|Carbapenems,2005,Spain,0,R
Klebsiella pneumoniae|Carbapenems,2005,Finland,0,R
Klebsiella pneumoniae|Carbapenems,2005,France,1,R
Klebsiella pneumoniae|Carbapenems,2005,Croatia,0,R
Klebsiella pneumoniae|Carbapenems,2005,Hungary,1,R
Klebsiella pneumoniae|Carbapenems,2005,Ireland,0,R
Klebsiella pneumoniae|Carbapenems,2005,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2005,Italy,0,R
Klebsiella pneumoniae|Carbapenems,2005,Luxembourg,0,R
Klebsiella pneumoniae|Carbapenems,2005,Latvia,0,R
Klebsiella pneumoniae|Carbapenems,2005,Malta,0,R
Klebsiella pneumoniae|Carbapenems,2005,Netherlands,0,R
Klebsiella pneumoniae|Carbapenems,2005,Norway,1,R
Klebsiella pneumoniae|Carbapenems,2005,Poland,0,R
Klebsiella pneumoniae|Carbapenems,2005,Portugal,0,R
Klebsiella pneumoniae|Carbapenems,2005,Romania,0,R
Klebsiella pneumoniae|Carbapenems,2005,Sweden,0,R
Klebsiella pneumoniae|Carbapenems,2005,Slovenia,0,R
Klebsiella pneumoniae|Carbapenems,2005,Slovakia,0,R
Klebsiella pneumoniae|Carbapenems,2005,United Kingdom,0,R
Klebsiella pneumoniae|Carbapenems,2006,Austria,0,R
Klebsiella pneumoniae|Carbapenems,2006,Belgium,0,R
Klebsiella pneumoniae|Carbapenems,2006,Bulgaria,0,R
Klebsiella pneumoniae|Carbapenems,2006,Cyprus,0,R
Klebsiella pneumoniae|Carbapenems,2006,Czechia,0,R
Klebsiella pneumoniae|Carbapenems,2006,Germany,0,R
Klebsiella pneumoniae|Carbapenems,2006,Denmark,0,R
Klebsiella pneumoniae|Carbapenems,2006,Estonia,0,R
Klebsiella pneumoniae|Carbapenems,2006,Greece,275,R
Klebsiella pneumoniae|Carbapenems,2006,Spain,0,R
Klebsiella pneumoniae|Carbapenems,2006,Finland,0,R
Klebsiella pneumoniae|Carbapenems,2006,France,0,R
Klebsiella pneumoniae|Carbapenems,2006,Croatia,0,R
Klebsiella pneumoniae|Carbapenems,2006,Hungary,0,R
Klebsiella pneumoniae|Carbapenems,2006,Ireland,0,R
Klebsiella pneumoniae|Carbapenems,2006,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2006,Italy,4,R
Klebsiella pneumoniae|Carbapenems,2006,Lithuania,0,R
Klebsiella pneumoniae|Carbapenems,2006,Luxembourg,0,R
Klebsiella pneumoniae|Carbapenems,2006,Latvia,0,R
Klebsiella pneumoniae|Carbapenems,2006,Malta,0,R
Klebsiella pneumoniae|Carbapenems,2006,Netherlands,1,R
Klebsiella pneumoniae|Carbapenems,2006,Norway,1,R
Klebsiella pneumoniae|Carbapenems,2006,Poland,0,R
Klebsiella pneumoniae|Carbapenems,2006,Portugal,0,R
Klebsiella pneumoniae|Carbapenems,2006,Romania,0,R
Klebsiella pneumoniae|Carbapenems,2006,Sweden,0,R
Klebsiella pneumoniae|Carbapenems,2006,Slovenia,0,R
Klebsiella pneumoniae|Carbapenems,2006,Slovakia,0,R
Klebsiella pneumoniae|Carbapenems,2006,United Kingdom,1,R
Klebsiella pneumoniae|Carbapenems,2007,Austria,0,R
Klebsiella pneumoniae|Carbapenems,2007,Belgium,0,R
Klebsiella pneumoniae|Carbapenems,2007,Bulgaria,0,R
Klebsiella pneumoniae|Carbapenems,2007,Cyprus,1,R
Klebsiella pneumoniae|Carbapenems,2007,Czechia,0,R
Klebsiella pneumoniae|Carbapenems,2007,Germany,3,R
Klebsiella pneumoniae|Carbapenems,2007,Denmark,0,R
Klebsiella pneumoniae|Carbapenems,2007,Estonia,0,R
Klebsiella pneumoniae|Carbapenems,2007,Greece,410,R
Klebsiella pneumoniae|Carbapenems,2007,Spain,0,R
Klebsiella pneumoniae|Carbapenems,2007,Finland,0,R
Klebsiella pneumoniae|Carbapenems,2007,France,1,R
Klebsiella pneumoniae|Carbapenems,2007,Croatia,1,R
Klebsiella pneumoniae|Carbapenems,2007,Hungary,0,R
Klebsiella pneumoniae|Carbapenems,2007,Ireland,0,R
Klebsiella pneumoniae|Carbapenems,2007,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2007,Italy,4,R
Klebsiella pneumoniae|Carbapenems,2007,Lithuania,0,R
Klebsiella pneumoniae|Carbapenems,2007,Luxembourg,0,R
Klebsiella pneumoniae|Carbapenems,2007,Latvia,0,R
Klebsiella pneumoniae|Carbapenems,2007,Malta,0,R
Klebsiella pneumoniae|Carbapenems,2007,Netherlands,0,R
Klebsiella pneumoniae|Carbapenems,2007,Norway,0,R
Klebsiella pneumoniae|Carbapenems,2007,Poland,0,R
Klebsiella pneumoniae|Carbapenems,2007,Portugal,0,R
Klebsiella pneumoniae|Carbapenems,2007,Romania,0,R
Klebsiella pneumoniae|Carbapenems,2007,Sweden,0,R
Klebsiella pneumoniae|Carbapenems,2007,Slovenia,0,R
Klebsiella pneumoniae|Carbapenems,2007,Slovakia,0,R
Klebsiella pneumoniae|Carbapenems,2007,United Kingdom,1,R
Klebsiella pneumoniae|Carbapenems,2008,Austria,0,R
Klebsiella pneumoniae|Carbapenems,2008,Belgium,0,R
Klebsiella pneumoniae|Carbapenems,2008,Bulgaria,0,R
Klebsiella pneumoniae|Carbapenems,2008,Cyprus,6,R
Klebsiella pneumoniae|Carbapenems,2008,Czechia,3,R
Klebsiella pneumoniae|Carbapenems,2008,Germany,0,R
Klebsiella pneumoniae|Carbapenems,2008,Denmark,1,R
Klebsiella pneumoniae|Carbapenems,2008,Estonia,0,R
Klebsiella pneumoniae|Carbapenems,2008,Greece,393,R
Klebsiella pneumoniae|Carbapenems,2008,Spain,0,R
Klebsiella pneumoniae|Carbapenems,2008,Finland,0,R
Klebsiella pneumoniae|Carbapenems,2008,France,0,R
Klebsiella pneumoniae|Carbapenems,2008,Croatia,1,R
Klebsiella pneumoniae|Carbapenems,2008,Hungary,0,R
Klebsiella pneumoniae|Carbapenems,2008,Ireland,0,R
Klebsiella pneumoniae|Carbapenems,2008,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2008,Italy,6,R
Klebsiella pneumoniae|Carbapenems,2008,Lithuania,0,R
Klebsiella pneumoniae|Carbapenems,2008,Luxembourg,0,R
Klebsiella pneumoniae|Carbapenems,2008,Latvia,1,R
Klebsiella pneumoniae|Carbapenems,2008,Malta,0,R
Klebsiella pneumoniae|Carbapenems,2008,Netherlands,0,R
Klebsiella pneumoniae|Carbapenems,2008,Norway,2,R
Klebsiella pneumoniae|Carbapenems,2008,Poland,0,R
Klebsiella pneumoniae|Carbapenems,2008,Portugal,1,R
Klebsiella pneumoniae|Carbapenems,2008,Romania,0,R
Klebsiella pneumoniae|Carbapenems,2008,Sweden,0,R
Klebsiella pneumoniae|Carbapenems,2008,Slovenia,0,R
Klebsiella pneumoniae|Carbapenems,2008,Slovakia,0,R
Klebsiella pneumoniae|Carbapenems,2008,United Kingdom,3,R
Klebsiella pneumoniae|Carbapenems,2009,Austria,0,R
Klebsiella pneumoniae|Carbapenems,2009,Belgium,1,R
Klebsiella pneumoniae|Carbapenems,2009,Bulgaria,0,R
Klebsiella pneumoniae|Carbapenems,2009,Cyprus,9,R
Klebsiella pneumoniae|Carbapenems,2009,Czechia,3,R
Klebsiella pneumoniae|Carbapenems,2009,Germany,0,R
Klebsiella pneumoniae|Carbapenems,2009,Denmark,0,R
Klebsiella pneumoniae|Carbapenems,2009,Estonia,0,R
Klebsiella pneumoniae|Carbapenems,2009,Greece,708,R
Klebsiella pneumoniae|Carbapenems,2009,Spain,1,R
Klebsiella pneumoniae|Carbapenems,2009,Finland,1,R
Klebsiella pneumoniae|Carbapenems,2009,France,2,R
Klebsiella pneumoniae|Carbapenems,2009,Hungary,2,R
Klebsiella pneumoniae|Carbapenems,2009,Ireland,0,R
Klebsiella pneumoniae|Carbapenems,2009,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2009,Italy,4,R
Klebsiella pneumoniae|Carbapenems,2009,Lithuania,0,R
Klebsiella pneumoniae|Carbapenems,2009,Luxembourg,0,R
Klebsiella pneumoniae|Carbapenems,2009,Latvia,0,R
Klebsiella pneumoniae|Carbapenems,2009,Malta,0,R
Klebsiella pneumoniae|Carbapenems,2009,Netherlands,0,R
Klebsiella pneumoniae|Carbapenems,2009,Norway,0,R
Klebsiella pneumoniae|Carbapenems,2009,Poland,1,R
Klebsiella pneumoniae|Carbapenems,2009,Portugal,4,R
Klebsiella pneumoniae|Carbapenems,2009,Romania,0,R
Klebsiella pneumoniae|Carbapenems,2009,Sweden,0,R
Klebsiella pneumoniae|Carbapenems,2009,Slovenia,1,R
Klebsiella pneumoniae|Carbapenems,2009,United Kingdom,1,R
Klebsiella pneumoniae|Carbapenems,2010,Austria,3,R
Klebsiella pneumoniae|Carbapenems,2010,Belgium,0,R
Klebsiella pneumoniae|Carbapenems,2010,Bulgaria,0,R
Klebsiella pneumoniae|Carbapenems,2010,Cyprus,11,R
Klebsiella pneumoniae|Carbapenems,2010,Czechia,1,R
Klebsiella pneumoniae|Carbapenems,2010,Germany,0,R
Klebsiella pneumoniae|Carbapenems,2010,Denmark,0,R
Klebsiella pneumoniae|Carbapenems,2010,Estonia,0,R
Klebsiella pneumoniae|Carbapenems,2010,Greece,828,R
Klebsiella pneumoniae|Carbapenems,2010,Spain,0,R
Klebsiella pneumoniae|Carbapenems,2010,Finland,0,R
Klebsiella pneumoniae|Carbapenems,2010,France,1,R
Klebsiella pneumoniae|Carbapenems,2010,Croatia,6,R
Klebsiella pneumoniae|Carbapenems,2010,Hungary,27,R
Klebsiella pneumoniae|Carbapenems,2010,Ireland,0,R
Klebsiella pneumoniae|Carbapenems,2010,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2010,Italy,111,R
Klebsiella pneumoniae|Carbapenems,2010,Lithuania,0,R
Klebsiella pneumoniae|Carbapenems,2010,Luxembourg,0,R
Klebsiella pneumoniae|Carbapenems,2010,Latvia,0,R
Klebsiella pneumoniae|Carbapenems,2010,Malta,0,R
Klebsiella pneumoniae|Carbapenems,2010,Netherlands,2,R
Klebsiella pneumoniae|Carbapenems,2010,Norway,0,R
Klebsiella pneumoniae|Carbapenems,2010,Poland,0,R
Klebsiella pneumoniae|Carbapenems,2010,Portugal,6,R
Klebsiella pneumoniae|Carbapenems,2010,Romania,0,R
Klebsiella pneumoniae|Carbapenems,2010,Sweden,2,R
Klebsiella pneumoniae|Carbapenems,2010,Slovenia,1,R
Klebsiella pneumoniae|Carbapenems,2010,United Kingdom,1,R
Klebsiella pneumoniae|Carbapenems,2011,Austria,1,R
Klebsiella pneumoniae|Carbapenems,2011,Belgium,2,R
Klebsiella pneumoniae|Carbapenems,2011,Bulgaria,0,R
Klebsiella pneumoniae|Carbapenems,2011,Cyprus,13,R
Klebsiella pneumoniae|Carbapenems,2011,Czechia,1,R
Klebsiella pneumoniae|Carbapenems,2011,Germany,0,R
Klebsiella pneumoniae|Carbapenems,2011,Denmark,0,R
Klebsiella pneumoniae|Carbapenems,2011,Estonia,0,R
Klebsiella pneumoniae|Carbapenems,2011,Greece,1115,R
Klebsiella pneumoniae|Carbapenems,2011,Spain,4,R
Klebsiella pneumoniae|Carbapenems,2011,Finland,0,R
Klebsiella pneumoniae|Carbapenems,2011,France,0,R
Klebsiella pneumoniae|Carbapenems,2011,Croatia,0,R
Klebsiella pneumoniae|Carbapenems,2011,Hungary,8,R
Klebsiella pneumoniae|Carbapenems,2011,Ireland,1,R
Klebsiella pneumoniae|Carbapenems,2011,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2011,Italy,164,R
Klebsiella pneumoniae|Carbapenems,2011,Lithuania,0,R
Klebsiella pneumoniae|Carbapenems,2011,Luxembourg,0,R
Klebsiella pneumoniae|Carbapenems,2011,Latvia,0,R
Klebsiella pneumoniae|Carbapenems,2011,Malta,2,R
Klebsiella pneumoniae|Carbapenems,2011,Netherlands,2,R
Klebsiella pneumoniae|Carbapenems,2011,Norway,0,R
Klebsiella pneumoniae|Carbapenems,2011,Poland,2,R
Klebsiella pneumoniae|Carbapenems,2011,Portugal,2,R
Klebsiella pneumoniae|Carbapenems,2011,Romania,0,R
Klebsiella pneumoniae|Carbapenems,2011,Sweden,0,R
Klebsiella pneumoniae|Carbapenems,2011,Slovenia,0,R
Klebsiella pneumoniae|Carbapenems,2011,Slovakia,3,R
Klebsiella pneumoniae|Carbapenems,2011,United Kingdom,3,R
Klebsiella pneumoniae|Carbapenems,2012,Austria,6,R
Klebsiella pneumoniae|Carbapenems,2012,Belgium,4,R
Klebsiella pneumoniae|Carbapenems,2012,Bulgaria,2,R
Klebsiella pneumoniae|Carbapenems,2012,Cyprus,6,R
Klebsiella pneumoniae|Carbapenems,2012,Czechia,4,R
Klebsiella pneumoniae|Carbapenems,2012,Germany,0,R
Klebsiella pneumoniae|Carbapenems,2012,Denmark,2,R
Klebsiella pneumoniae|Carbapenems,2012,Estonia,1,R
Klebsiella pneumoniae|Carbapenems,2012,Greece,883,R
Klebsiella pneumoniae|Carbapenems,2012,Spain,9,R
Klebsiella pneumoniae|Carbapenems,2012,Finland,0,R
Klebsiella pneumoniae|Carbapenems,2012,France,8,R
Klebsiella pneumoniae|Carbapenems,2012,Croatia,0,R
Klebsiella pneumoniae|Carbapenems,2012,Hungary,14,R
Klebsiella pneumoniae|Carbapenems,2012,Ireland,0,R
Klebsiella pneumoniae|Carbapenems,2012,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2012,Italy,246,R
Klebsiella pneumoniae|Carbapenems,2012,Lithuania,0,R
Klebsiella pneumoniae|Carbapenems,2012,Luxembourg,0,R
Klebsiella pneumoniae|Carbapenems,2012,Latvia,0,R
Klebsiella pneumoniae|Carbapenems,2012,Malta,2,R
Klebsiella pneumoniae|Carbapenems,2012,Netherlands,1,R
Klebsiella pneumoniae|Carbapenems,2012,Norway,3,R
