micro,year,name,num,ast
Klebsiella pneumoniae|Carbapenems,2012,Poland,3,R
Klebsiella pneumoniae|Carbapenems,2012,Portugal,5,R
Klebsiella pneumoniae|Carbapenems,2012,Romania,14,R
Klebsiella pneumoniae|Carbapenems,2012,Sweden,1,R
Klebsiella pneumoniae|Carbapenems,2012,Slovenia,1,R
Klebsiella pneumoniae|Carbapenems,2012,Slovakia,21,R
Klebsiella pneumoniae|Carbapenems,2012,United Kingdom,4,R
Klebsiella pneumoniae|Carbapenems,2013,Austria,11,R
Klebsiella pneumoniae|Carbapenems,2013,Belgium,2,R
Klebsiella pneumoniae|Carbapenems,2013,Bulgaria,0,R
Klebsiella pneumoniae|Carbapenems,2013,Cyprus,4,R
Klebsiella pneumoniae|Carbapenems,2013,Czechia,6,R
Klebsiella pneumoniae|Carbapenems,2013,Germany,5,R
Klebsiella pneumoniae|Carbapenems,2013,Denmark,1,R
Klebsiella pneumoniae|Carbapenems,2013,Estonia,2,R
Klebsiella pneumoniae|Carbapenems,2013,Greece,718,R
Klebsiella pneumoniae|Carbapenems,2013,Spain,20,R
Klebsiella pneumoniae|Carbapenems,2013,Finland,0,R
Klebsiella pneumoniae|Carbapenems,2013,France,12,R
Klebsiella pneumoniae|Carbapenems,2013,Croatia,2,R
Klebsiella pneumoniae|Carbapenems,2013,Hungary,9,R
Klebsiella pneumoniae|Carbapenems,2013,Ireland,1,R
Klebsiella pneumoniae|Carbapenems,2013,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2013,Italy,499,R
Klebsiella pneumoniae|Carbapenems,2013,Lithuania,0,R
Klebsiella pneumoniae|Carbapenems,2013,Luxembourg,1,R
Klebsiella pneumoniae|Carbapenems,2013,Latvia,0,R
Klebsiella pneumoniae|Carbapenems,2013,Malta,4,R
Klebsiella pneumoniae|Carbapenems,2013,Netherlands,2,R
Klebsiella pneumoniae|Carbapenems,2013,Norway,1,R
Klebsiella pneumoniae|Carbapenems,2013,Poland,3,R
Klebsiella pneumoniae|Carbapenems,2013,Portugal,16,R
Klebsiella pneumoniae|Carbapenems,2013,Romania,44,R
Klebsiella pneumoniae|Carbapenems,2013,Sweden,0,R
Klebsiella pneumoniae|Carbapenems,2013,Slovenia,1,R
Klebsiella pneumoniae|Carbapenems,2013,Slovakia,2,R
Klebsiella pneumoniae|Carbapenems,2013,United Kingdom,5,R
Klebsiella pneumoniae|Carbapenems,2014,Austria,6,R
Klebsiella pneumoniae|Carbapenems,2014,Belgium,2,R
Klebsiella pneumoniae|Carbapenems,2014,Bulgaria,10,R
Klebsiella pneumoniae|Carbapenems,2014,Cyprus,4,R
Klebsiella pneumoniae|Carbapenems,2014,Czechia,1,R
Klebsiella pneumoniae|Carbapenems,2014,Germany,7,R
Klebsiella pneumoniae|Carbapenems,2014,Denmark,2,R
Klebsiella pneumoniae|Carbapenems,2014,Estonia,0,R
Klebsiella pneumoniae|Carbapenems,2014,Greece,678,R
Klebsiella pneumoniae|Carbapenems,2014,Spain,29,R
Klebsiella pneumoniae|Carbapenems,2014,Finland,0,R
Klebsiella pneumoniae|Carbapenems,2014,France,10,R
Klebsiella pneumoniae|Carbapenems,2014,Croatia,3,R
Klebsiella pneumoniae|Carbapenems,2014,Hungary,7,R
Klebsiella pneumoniae|Carbapenems,2014,Ireland,2,R
Klebsiella pneumoniae|Carbapenems,2014,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2014,Italy,433,R
Klebsiella pneumoniae|Carbapenems,2014,Lithuania,2,R
Klebsiella pneumoniae|Carbapenems,2014,Luxembourg,1,R
Klebsiella pneumoniae|Carbapenems,2014,Latvia,2,R
Klebsiella pneumoniae|Carbapenems,2014,Malta,9,R
Klebsiella pneumoniae|Carbapenems,2014,Netherlands,3,R
Klebsiella pneumoniae|Carbapenems,2014,Norway,0,R
Klebsiella pneumoniae|Carbapenems,2014,Poland,6,R
Klebsiella pneumoniae|Carbapenems,2014,Portugal,30,R
Klebsiella pneumoniae|Carbapenems,2014,Romania,81,R
Klebsiella pneumoniae|Carbapenems,2014,Sweden,0,R
Klebsiella pneumoniae|Carbapenems,2014,Slovenia,2,R
Klebsiella pneumoniae|Carbapenems,2014,Slovakia,12,R
Klebsiella pneumoniae|Carbapenems,2014,United Kingdom,9,R
Klebsiella pneumoniae|Carbapenems,2015,Austria,8,R
Klebsiella pneumoniae|Carbapenems,2015,Belgium,2,R
Klebsiella pneumoniae|Carbapenems,2015,Bulgaria,3,R
Klebsiella pneumoniae|Carbapenems,2015,Cyprus,8,R
Klebsiella pneumoniae|Carbapenems,2015,Czechia,3,R
Klebsiella pneumoniae|Carbapenems,2015,Germany,2,R
Klebsiella pneumoniae|Carbapenems,2015,Denmark,0,R
Klebsiella pneumoniae|Carbapenems,2015,Estonia,0,R
Klebsiella pneumoniae|Carbapenems,2015,Greece,734,R
Klebsiella pneumoniae|Carbapenems,2015,Spain,32,R
Klebsiella pneumoniae|Carbapenems,2015,Finland,0,R
Klebsiella pneumoniae|Carbapenems,2015,France,11,R
Klebsiella pneumoniae|Carbapenems,2015,Croatia,9,R
Klebsiella pneumoniae|Carbapenems,2015,Hungary,1,R
Klebsiella pneumoniae|Carbapenems,2015,Ireland,2,R
Klebsiella pneumoniae|Carbapenems,2015,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2015,Italy,670,R
Klebsiella pneumoniae|Carbapenems,2015,Lithuania,0,R
Klebsiella pneumoniae|Carbapenems,2015,Luxembourg,0,R
Klebsiella pneumoniae|Carbapenems,2015,Latvia,0,R
Klebsiella pneumoniae|Carbapenems,2015,Malta,4,R
Klebsiella pneumoniae|Carbapenems,2015,Netherlands,2,R
Klebsiella pneumoniae|Carbapenems,2015,Norway,1,R
Klebsiella pneumoniae|Carbapenems,2015,Poland,3,R
Klebsiella pneumoniae|Carbapenems,2015,Portugal,70,R
Klebsiella pneumoniae|Carbapenems,2015,Romania,67,R
Klebsiella pneumoniae|Carbapenems,2015,Sweden,0,R
Klebsiella pneumoniae|Carbapenems,2015,Slovenia,3,R
Klebsiella pneumoniae|Carbapenems,2015,Slovakia,4,R
Klebsiella pneumoniae|Carbapenems,2015,United Kingdom,4,R
Klebsiella pneumoniae|Carbapenems,2016,Austria,8,R
Klebsiella pneumoniae|Carbapenems,2016,Belgium,16,R
Klebsiella pneumoniae|Carbapenems,2016,Bulgaria,7,R
Klebsiella pneumoniae|Carbapenems,2016,Cyprus,8,R
Klebsiella pneumoniae|Carbapenems,2016,Czechia,0,R
Klebsiella pneumoniae|Carbapenems,2016,Germany,15,R
Klebsiella pneumoniae|Carbapenems,2016,Denmark,3,R
Klebsiella pneumoniae|Carbapenems,2016,Estonia,0,R
Klebsiella pneumoniae|Carbapenems,2016,Greece,789,R
Klebsiella pneumoniae|Carbapenems,2016,Spain,35,R
Klebsiella pneumoniae|Carbapenems,2016,Finland,2,R
Klebsiella pneumoniae|Carbapenems,2016,France,10,R
Klebsiella pneumoniae|Carbapenems,2016,Croatia,0,R
Klebsiella pneumoniae|Carbapenems,2016,Hungary,3,R
Klebsiella pneumoniae|Carbapenems,2016,Ireland,3,R
Klebsiella pneumoniae|Carbapenems,2016,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2016,Italy,783,R
Klebsiella pneumoniae|Carbapenems,2016,Lithuania,0,R
Klebsiella pneumoniae|Carbapenems,2016,Luxembourg,0,R
Klebsiella pneumoniae|Carbapenems,2016,Latvia,2,R
Klebsiella pneumoniae|Carbapenems,2016,Malta,6,R
Klebsiella pneumoniae|Carbapenems,2016,Netherlands,1,R
Klebsiella pneumoniae|Carbapenems,2016,Norway,0,R
Klebsiella pneumoniae|Carbapenems,2016,Poland,24,R
Klebsiella pneumoniae|Carbapenems,2016,Portugal,121,R
Klebsiella pneumoniae|Carbapenems,2016,Romania,105,R
Klebsiella pneumoniae|Carbapenems,2016,Sweden,2,R
Klebsiella pneumoniae|Carbapenems,2016,Slovenia,0,R
Klebsiella pneumoniae|Carbapenems,2016,Slovakia,11,R
Klebsiella pneumoniae|Carbapenems,2016,United Kingdom,11,R
Klebsiella pneumoniae|Carbapenems,2017,Austria,11,R
Klebsiella pneumoniae|Carbapenems,2017,Belgium,9,R
Klebsiella pneumoniae|Carbapenems,2017,Bulgaria,21,R
Klebsiella pneumoniae|Carbapenems,2017,Cyprus,11,R
Klebsiella pneumoniae|Carbapenems,2017,Czechia,4,R
Klebsiella pneumoniae|Carbapenems,2017,Germany,18,R
Klebsiella pneumoniae|Carbapenems,2017,Denmark,3,R
Klebsiella pneumoniae|Carbapenems,2017,Estonia,0,R
Klebsiella pneumoniae|Carbapenems,2017,Greece,882,R
Klebsiella pneumoniae|Carbapenems,2017,Spain,42,R
Klebsiella pneumoniae|Carbapenems,2017,Finland,2,R
Klebsiella pneumoniae|Carbapenems,2017,France,19,R
Klebsiella pneumoniae|Carbapenems,2017,Croatia,0,R
Klebsiella pneumoniae|Carbapenems,2017,Hungary,2,R
Klebsiella pneumoniae|Carbapenems,2017,Ireland,1,R
Klebsiella pneumoniae|Carbapenems,2017,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2017,Italy,782,R
Klebsiella pneumoniae|Carbapenems,2017,Lithuania,2,R
Klebsiella pneumoniae|Carbapenems,2017,Luxembourg,0,R
Klebsiella pneumoniae|Carbapenems,2017,Latvia,0,R
Klebsiella pneumoniae|Carbapenems,2017,Malta,12,R
Klebsiella pneumoniae|Carbapenems,2017,Netherlands,6,R
Klebsiella pneumoniae|Carbapenems,2017,Norway,0,R
Klebsiella pneumoniae|Carbapenems,2017,Poland,74,R
Klebsiella pneumoniae|Carbapenems,2017,Portugal,235,R
Klebsiella pneumoniae|Carbapenems,2017,Romania,75,R
Klebsiella pneumoniae|Carbapenems,2017,Sweden,1,R
Klebsiella pneumoniae|Carbapenems,2017,Slovenia,0,R
Klebsiella pneumoniae|Carbapenems,2017,Slovakia,20,R
Klebsiella pneumoniae|Carbapenems,2017,United Kingdom,31,R
Klebsiella pneumoniae|Carbapenems,2018,Austria,12,R
Klebsiella pneumoniae|Carbapenems,2018,Belgium,13,R
Klebsiella pneumoniae|Carbapenems,2018,Bulgaria,41,R
Klebsiella pneumoniae|Carbapenems,2018,Cyprus,19,R
Klebsiella pneumoniae|Carbapenems,2018,Czechia,3,R
Klebsiella pneumoniae|Carbapenems,2018,Germany,17,R
Klebsiella pneumoniae|Carbapenems,2018,Denmark,6,R
Klebsiella pneumoniae|Carbapenems,2018,Estonia,1,R
Klebsiella pneumoniae|Carbapenems,2018,Greece,957,R
Klebsiella pneumoniae|Carbapenems,2018,Spain,76,R
Klebsiella pneumoniae|Carbapenems,2018,Finland,5,R
Klebsiella pneumoniae|Carbapenems,2018,France,15,R
Klebsiella pneumoniae|Carbapenems,2018,Croatia,7,R
Klebsiella pneumoniae|Carbapenems,2018,Hungary,2,R
Klebsiella pneumoniae|Carbapenems,2018,Ireland,3,R
Klebsiella pneumoniae|Carbapenems,2018,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2018,Italy,1516,R
Klebsiella pneumoniae|Carbapenems,2018,Lithuania,1,R
Klebsiella pneumoniae|Carbapenems,2018,Luxembourg,0,R
Klebsiella pneumoniae|Carbapenems,2018,Latvia,1,R
Klebsiella pneumoniae|Carbapenems,2018,Malta,21,R
Klebsiella pneumoniae|Carbapenems,2018,Netherlands,7,R
Klebsiella pneumoniae|Carbapenems,2018,Norway,1,R
Klebsiella pneumoniae|Carbapenems,2018,Poland,96,R
Klebsiella pneumoniae|Carbapenems,2018,Portugal,300,R
Klebsiella pneumoniae|Carbapenems,2018,Romania,130,R
Klebsiella pneumoniae|Carbapenems,2018,Sweden,2,R
Klebsiella pneumoniae|Carbapenems,2018,Slovakia,17,R
Klebsiella pneumoniae|Carbapenems,2018,United Kingdom,39,R
Klebsiella pneumoniae|Carbapenems,2019,Austria,16,R
Klebsiella pneumoniae|Carbapenems,2019,Belgium,8,R
Klebsiella pneumoniae|Carbapenems,2019,Bulgaria,72,R
Klebsiella pneumoniae|Carbapenems,2019,Cyprus,8,R
Klebsiella pneumoniae|Carbapenems,2019,Czechia,8,R
Klebsiella pneumoniae|Carbapenems,2019,Germany,44,R
Klebsiella pneumoniae|Carbapenems,2019,Denmark,4,R
Klebsiella pneumoniae|Carbapenems,2019,Estonia,0,R
Klebsiella pneumoniae|Carbapenems,2019,Greece,182,R
Klebsiella pneumoniae|Carbapenems,2019,Spain,93,R
Klebsiella pneumoniae|Carbapenems,2019,Finland,3,R
Klebsiella pneumoniae|Carbapenems,2019,France,30,R
Klebsiella pneumoniae|Carbapenems,2019,Croatia,39,R
Klebsiella pneumoniae|Carbapenems,2019,Hungary,8,R
Klebsiella pneumoniae|Carbapenems,2019,Ireland,5,R
Klebsiella pneumoniae|Carbapenems,2019,Iceland,0,R
Klebsiella pneumoniae|Carbapenems,2019,Italy,2089,R
Klebsiella pneumoniae|Carbapenems,2019,Lithuania,15,R
Klebsiella pneumoniae|Carbapenems,2019,Luxembourg,1,R
Klebsiella pneumoniae|Carbapenems,2019,Latvia,0,R
Klebsiella pneumoniae|Carbapenems,2019,Malta,10,R
Klebsiella pneumoniae|Carbapenems,2019,Netherlands,3,R
Klebsiella pneumoniae|Carbapenems,2019,Norway,2,R
Klebsiella pneumoniae|Carbapenems,2019,Poland,89,R
Klebsiella pneumoniae|Carbapenems,2019,Portugal,292,R
Klebsiella pneumoniae|Carbapenems,2019,Romania,152,R
Klebsiella pneumoniae|Carbapenems,2019,Sweden,2,R
Klebsiella pneumoniae|Carbapenems,2019,Slovakia,16,R
Klebsiella pneumoniae|Carbapenems,2019,United Kingdom,35,R
Klebsiella pneumoniae|Carbapenems,2005,Austria,80,S
Klebsiella pneumoniae|Carbapenems,2005,Belgium,0,S
Klebsiella pneumoniae|Carbapenems,2005,Bulgaria,30,S
Klebsiella pneumoniae|Carbapenems,2005,Cyprus,9,S
Klebsiella pneumoniae|Carbapenems,2005,Czechia,44,S
Klebsiella pneumoniae|Carbapenems,2005,Germany,100,S
Klebsiella pneumoniae|Carbapenems,2005,Denmark,0,S
Klebsiella pneumoniae|Carbapenems,2005,Estonia,26,S
Klebsiella pneumoniae|Carbapenems,2005,Greece,532,S
Klebsiella pneumoniae|Carbapenems,2005,Spain,54,S
Klebsiella pneumoniae|Carbapenems,2005,Finland,131,S
Klebsiella pneumoniae|Carbapenems,2005,France,752,S
Klebsiella pneumoniae|Carbapenems,2005,Croatia,112,S
Klebsiella pneumoniae|Carbapenems,2005,Hungary,299,S
Klebsiella pneumoniae|Carbapenems,2005,Ireland,26,S
Klebsiella pneumoniae|Carbapenems,2005,Iceland,21,S
Klebsiella pneumoniae|Carbapenems,2005,Italy,0,S
Klebsiella pneumoniae|Carbapenems,2005,Luxembourg,0,S
Klebsiella pneumoniae|Carbapenems,2005,Latvia,0,S
Klebsiella pneumoniae|Carbapenems,2005,Malta,18,S
Klebsiella pneumoniae|Carbapenems,2005,Netherlands,230,S
Klebsiella pneumoniae|Carbapenems,2005,Norway,160,S
Klebsiella pneumoniae|Carbapenems,2005,Poland,33,S
Klebsiella pneumoniae|Carbapenems,2005,Portugal,0,S
Klebsiella pneumoniae|Carbapenems,2005,Romania,1,S
Klebsiella pneumoniae|Carbapenems,2005,Sweden,16,S
Klebsiella pneumoniae|Carbapenems,2005,Slovenia,44,S
Klebsiella pneumoniae|Carbapenems,2005,Slovakia,0,S
Klebsiella pneumoniae|Carbapenems,2005,United Kingdom,275,S
Klebsiella pneumoniae|Carbapenems,2006,Austria,269,S
Klebsiella pneumoniae|Carbapenems,2006,Belgium,0,S
Klebsiella pneumoniae|Carbapenems,2006,Bulgaria,47,S
Klebsiella pneumoniae|Carbapenems,2006,Cyprus,26,S
Klebsiella pneumoniae|Carbapenems,2006,Czechia,15,S
Klebsiella pneumoniae|Carbapenems,2006,Germany,146,S
Klebsiella pneumoniae|Carbapenems,2006,Denmark,44,S
Klebsiella pneumoniae|Carbapenems,2006,Estonia,26,S
Klebsiella pneumoniae|Carbapenems,2006,Greece,525,S
Klebsiella pneumoniae|Carbapenems,2006,Spain,468,S
Klebsiella pneumoniae|Carbapenems,2006,Finland,214,S
Klebsiella pneumoniae|Carbapenems,2006,France,831,S
Klebsiella pneumoniae|Carbapenems,2006,Croatia,204,S
Klebsiella pneumoniae|Carbapenems,2006,Hungary,283,S
Klebsiella pneumoniae|Carbapenems,2006,Ireland,147,S
Klebsiella pneumoniae|Carbapenems,2006,Iceland,12,S
Klebsiella pneumoniae|Carbapenems,2006,Italy,299,S
Klebsiella pneumoniae|Carbapenems,2006,Lithuania,32,S
Klebsiella pneumoniae|Carbapenems,2006,Luxembourg,2,S
Klebsiella pneumoniae|Carbapenems,2006,Latvia,26,S
Klebsiella pneumoniae|Carbapenems,2006,Malta,32,S
Klebsiella pneumoniae|Carbapenems,2006,Netherlands,328,S
Klebsiella pneumoniae|Carbapenems,2006,Norway,219,S
Klebsiella pneumoniae|Carbapenems,2006,Poland,17,S
Klebsiella pneumoniae|Carbapenems,2006,Portugal,0,S
Klebsiella pneumoniae|Carbapenems,2006,Romania,32,S
Klebsiella pneumoniae|Carbapenems,2006,Sweden,3,S
Klebsiella pneumoniae|Carbapenems,2006,Slovenia,117,S
Klebsiella pneumoniae|Carbapenems,2006,Slovakia,0,S
Klebsiella pneumoniae|Carbapenems,2006,United Kingdom,285,S
Klebsiella pneumoniae|Carbapenems,2007,Austria,305,S
Klebsiella pneumoniae|Carbapenems,2007,Belgium,0,S
Klebsiella pneumoniae|Carbapenems,2007,Bulgaria,27,S
Klebsiella pneumoniae|Carbapenems,2007,Cyprus,38,S
Klebsiella pneumoniae|Carbapenems,2007,Czechia,287,S
Klebsiella pneumoniae|Carbapenems,2007,Germany,170,S
Klebsiella pneumoniae|Carbapenems,2007,Denmark,93,S
Klebsiella pneumoniae|Carbapenems,2007,Estonia,48,S
Klebsiella pneumoniae|Carbapenems,2007,Greece,522,S
Klebsiella pneumoniae|Carbapenems,2007,Spain,570,S
Klebsiella pneumoniae|Carbapenems,2007,Finland,251,S
Klebsiella pneumoniae|Carbapenems,2007,France,1056,S
Klebsiella pneumoniae|Carbapenems,2007,Croatia,278,S
Klebsiella pneumoniae|Carbapenems,2007,Hungary,309,S
Klebsiella pneumoniae|Carbapenems,2007,Ireland,173,S
Klebsiella pneumoniae|Carbapenems,2007,Iceland,26,S
Klebsiella pneumoniae|Carbapenems,2007,Italy,354,S
Klebsiella pneumoniae|Carbapenems,2007,Lithuania,41,S
Klebsiella pneumoniae|Carbapenems,2007,Luxembourg,19,S
Klebsiella pneumoniae|Carbapenems,2007,Latvia,27,S
Klebsiella pneumoniae|Carbapenems,2007,Malta,28,S
Klebsiella pneumoniae|Carbapenems,2007,Netherlands,336,S
Klebsiella pneumoniae|Carbapenems,2007,Norway,274,S
Klebsiella pneumoniae|Carbapenems,2007,Poland,12,S
Klebsiella pneumoniae|Carbapenems,2007,Portugal,57,S
Klebsiella pneumoniae|Carbapenems,2007,Romania,23,S
Klebsiella pneumoniae|Carbapenems,2007,Sweden,525,S
Klebsiella pneumoniae|Carbapenems,2007,Slovenia,144,S
Klebsiella pneumoniae|Carbapenems,2007,Slovakia,0,S
Klebsiella pneumoniae|Carbapenems,2007,United Kingdom,301,S
Klebsiella pneumoniae|Carbapenems,2008,Austria,397,S
Klebsiella pneumoniae|Carbapenems,2008,Belgium,0,S
Klebsiella pneumoniae|Carbapenems,2008,Bulgaria,45,S
Klebsiella pneumoniae|Carbapenems,2008,Cyprus,56,S
Klebsiella pneumoniae|Carbapenems,2008,Czechia,1257,S
Klebsiella pneumoniae|Carbapenems,2008,Germany,231,S
Klebsiella pneumoniae|Carbapenems,2008,Denmark,522,S
Klebsiella pneumoniae|Carbapenems,2008,Estonia,62,S
Klebsiella pneumoniae|Carbapenems,2008,Greece,591,S
Klebsiella pneumoniae|Carbapenems,2008,Spain,586,S
Klebsiella pneumoniae|Carbapenems,2008,Finland,280,S
Klebsiella pneumoniae|Carbapenems,2008,France,1020,S
Klebsiella pneumoniae|Carbapenems,2008,Croatia,320,S
Klebsiella pneumoniae|Carbapenems,2008,Hungary,360,S
Klebsiella pneumoniae|Carbapenems,2008,Ireland,230,S
Klebsiella pneumoniae|Carbapenems,2008,Iceland,24,S
Klebsiella pneumoniae|Carbapenems,2008,Italy,300,S
Klebsiella pneumoniae|Carbapenems,2008,Lithuania,53,S
Klebsiella pneumoniae|Carbapenems,2008,Luxembourg,2,S
Klebsiella pneumoniae|Carbapenems,2008,Latvia,39,S
Klebsiella pneumoniae|Carbapenems,2008,Malta,36,S
Klebsiella pneumoniae|Carbapenems,2008,Netherlands,419,S
Klebsiella pneumoniae|Carbapenems,2008,Norway,295,S
Klebsiella pneumoniae|Carbapenems,2008,Poland,8,S
Klebsiella pneumoniae|Carbapenems,2008,Portugal,137,S
Klebsiella pneumoniae|Carbapenems,2008,Romania,5,S
Klebsiella pneumoniae|Carbapenems,2008,Sweden,638,S
Klebsiella pneumoniae|Carbapenems,2008,Slovenia,157,S
Klebsiella pneumoniae|Carbapenems,2008,Slovakia,0,S
