micro,year,name,num,ast
Klebsiella pneumoniae|Carbapenems,2008,United Kingdom,239,S
Klebsiella pneumoniae|Carbapenems,2009,Austria,463,S
Klebsiella pneumoniae|Carbapenems,2009,Belgium,82,S
Klebsiella pneumoniae|Carbapenems,2009,Bulgaria,87,S
Klebsiella pneumoniae|Carbapenems,2009,Cyprus,43,S
Klebsiella pneumoniae|Carbapenems,2009,Czechia,1211,S
Klebsiella pneumoniae|Carbapenems,2009,Germany,467,S
Klebsiella pneumoniae|Carbapenems,2009,Denmark,504,S
Klebsiella pneumoniae|Carbapenems,2009,Estonia,50,S
Klebsiella pneumoniae|Carbapenems,2009,Greece,788,S
Klebsiella pneumoniae|Carbapenems,2009,Spain,574,S
Klebsiella pneumoniae|Carbapenems,2009,Finland,349,S
Klebsiella pneumoniae|Carbapenems,2009,France,1262,S
Klebsiella pneumoniae|Carbapenems,2009,Hungary,358,S
Klebsiella pneumoniae|Carbapenems,2009,Ireland,253,S
Klebsiella pneumoniae|Carbapenems,2009,Iceland,26,S
Klebsiella pneumoniae|Carbapenems,2009,Italy,300,S
Klebsiella pneumoniae|Carbapenems,2009,Lithuania,64,S
Klebsiella pneumoniae|Carbapenems,2009,Luxembourg,27,S
Klebsiella pneumoniae|Carbapenems,2009,Latvia,44,S
Klebsiella pneumoniae|Carbapenems,2009,Malta,38,S
Klebsiella pneumoniae|Carbapenems,2009,Netherlands,398,S
Klebsiella pneumoniae|Carbapenems,2009,Norway,350,S
Klebsiella pneumoniae|Carbapenems,2009,Poland,138,S
Klebsiella pneumoniae|Carbapenems,2009,Portugal,481,S
Klebsiella pneumoniae|Carbapenems,2009,Romania,1,S
Klebsiella pneumoniae|Carbapenems,2009,Sweden,1,S
Klebsiella pneumoniae|Carbapenems,2009,Slovenia,188,S
Klebsiella pneumoniae|Carbapenems,2009,United Kingdom,588,S
Klebsiella pneumoniae|Carbapenems,2010,Austria,506,S
Klebsiella pneumoniae|Carbapenems,2010,Belgium,116,S
Klebsiella pneumoniae|Carbapenems,2010,Bulgaria,126,S
Klebsiella pneumoniae|Carbapenems,2010,Cyprus,55,S
Klebsiella pneumoniae|Carbapenems,2010,Czechia,1100,S
Klebsiella pneumoniae|Carbapenems,2010,Germany,463,S
Klebsiella pneumoniae|Carbapenems,2010,Denmark,491,S
Klebsiella pneumoniae|Carbapenems,2010,Estonia,66,S
Klebsiella pneumoniae|Carbapenems,2010,Greece,683,S
Klebsiella pneumoniae|Carbapenems,2010,Spain,1161,S
Klebsiella pneumoniae|Carbapenems,2010,Finland,390,S
Klebsiella pneumoniae|Carbapenems,2010,France,1428,S
Klebsiella pneumoniae|Carbapenems,2010,Croatia,260,S
Klebsiella pneumoniae|Carbapenems,2010,Hungary,462,S
Klebsiella pneumoniae|Carbapenems,2010,Ireland,301,S
Klebsiella pneumoniae|Carbapenems,2010,Iceland,13,S
Klebsiella pneumoniae|Carbapenems,2010,Italy,615,S
Klebsiella pneumoniae|Carbapenems,2010,Lithuania,43,S
Klebsiella pneumoniae|Carbapenems,2010,Luxembourg,57,S
Klebsiella pneumoniae|Carbapenems,2010,Latvia,62,S
Klebsiella pneumoniae|Carbapenems,2010,Malta,57,S
Klebsiella pneumoniae|Carbapenems,2010,Netherlands,890,S
Klebsiella pneumoniae|Carbapenems,2010,Norway,448,S
Klebsiella pneumoniae|Carbapenems,2010,Poland,238,S
Klebsiella pneumoniae|Carbapenems,2010,Portugal,436,S
Klebsiella pneumoniae|Carbapenems,2010,Romania,14,S
Klebsiella pneumoniae|Carbapenems,2010,Sweden,705,S
Klebsiella pneumoniae|Carbapenems,2010,Slovenia,194,S
Klebsiella pneumoniae|Carbapenems,2010,United Kingdom,674,S
Klebsiella pneumoniae|Carbapenems,2011,Austria,608,S
Klebsiella pneumoniae|Carbapenems,2011,Belgium,644,S
Klebsiella pneumoniae|Carbapenems,2011,Bulgaria,116,S
Klebsiella pneumoniae|Carbapenems,2011,Cyprus,69,S
Klebsiella pneumoniae|Carbapenems,2011,Czechia,1187,S
Klebsiella pneumoniae|Carbapenems,2011,Germany,511,S
Klebsiella pneumoniae|Carbapenems,2011,Denmark,589,S
Klebsiella pneumoniae|Carbapenems,2011,Estonia,73,S
Klebsiella pneumoniae|Carbapenems,2011,Greece,478,S
Klebsiella pneumoniae|Carbapenems,2011,Spain,1138,S
Klebsiella pneumoniae|Carbapenems,2011,Finland,403,S
Klebsiella pneumoniae|Carbapenems,2011,France,1638,S
Klebsiella pneumoniae|Carbapenems,2011,Croatia,298,S
Klebsiella pneumoniae|Carbapenems,2011,Hungary,403,S
Klebsiella pneumoniae|Carbapenems,2011,Ireland,299,S
Klebsiella pneumoniae|Carbapenems,2011,Iceland,0,S
Klebsiella pneumoniae|Carbapenems,2011,Italy,433,S
Klebsiella pneumoniae|Carbapenems,2011,Lithuania,19,S
Klebsiella pneumoniae|Carbapenems,2011,Luxembourg,48,S
Klebsiella pneumoniae|Carbapenems,2011,Latvia,65,S
Klebsiella pneumoniae|Carbapenems,2011,Malta,49,S
Klebsiella pneumoniae|Carbapenems,2011,Netherlands,867,S
Klebsiella pneumoniae|Carbapenems,2011,Norway,442,S
Klebsiella pneumoniae|Carbapenems,2011,Poland,369,S
Klebsiella pneumoniae|Carbapenems,2011,Portugal,577,S
Klebsiella pneumoniae|Carbapenems,2011,Romania,10,S
Klebsiella pneumoniae|Carbapenems,2011,Sweden,941,S
Klebsiella pneumoniae|Carbapenems,2011,Slovenia,231,S
Klebsiella pneumoniae|Carbapenems,2011,Slovakia,431,S
Klebsiella pneumoniae|Carbapenems,2011,United Kingdom,821,S
Klebsiella pneumoniae|Carbapenems,2012,Austria,727,S
Klebsiella pneumoniae|Carbapenems,2012,Belgium,540,S
Klebsiella pneumoniae|Carbapenems,2012,Bulgaria,106,S
Klebsiella pneumoniae|Carbapenems,2012,Cyprus,59,S
Klebsiella pneumoniae|Carbapenems,2012,Czechia,1298,S
Klebsiella pneumoniae|Carbapenems,2012,Germany,660,S
Klebsiella pneumoniae|Carbapenems,2012,Denmark,678,S
Klebsiella pneumoniae|Carbapenems,2012,Estonia,78,S
Klebsiella pneumoniae|Carbapenems,2012,Greece,549,S
Klebsiella pneumoniae|Carbapenems,2012,Spain,1136,S
Klebsiella pneumoniae|Carbapenems,2012,Finland,536,S
Klebsiella pneumoniae|Carbapenems,2012,France,1610,S
Klebsiella pneumoniae|Carbapenems,2012,Croatia,329,S
Klebsiella pneumoniae|Carbapenems,2012,Hungary,463,S
Klebsiella pneumoniae|Carbapenems,2012,Ireland,338,S
Klebsiella pneumoniae|Carbapenems,2012,Iceland,0,S
Klebsiella pneumoniae|Carbapenems,2012,Italy,580,S
Klebsiella pneumoniae|Carbapenems,2012,Lithuania,185,S
Klebsiella pneumoniae|Carbapenems,2012,Luxembourg,47,S
Klebsiella pneumoniae|Carbapenems,2012,Latvia,77,S
Klebsiella pneumoniae|Carbapenems,2012,Malta,52,S
Klebsiella pneumoniae|Carbapenems,2012,Netherlands,945,S
Klebsiella pneumoniae|Carbapenems,2012,Norway,620,S
Klebsiella pneumoniae|Carbapenems,2012,Poland,352,S
Klebsiella pneumoniae|Carbapenems,2012,Portugal,743,S
Klebsiella pneumoniae|Carbapenems,2012,Romania,87,S
Klebsiella pneumoniae|Carbapenems,2012,Sweden,976,S
Klebsiella pneumoniae|Carbapenems,2012,Slovenia,252,S
Klebsiella pneumoniae|Carbapenems,2012,Slovakia,308,S
Klebsiella pneumoniae|Carbapenems,2012,United Kingdom,880,S
Klebsiella pneumoniae|Carbapenems,2013,Austria,897,S
Klebsiella pneumoniae|Carbapenems,2013,Belgium,612,S
Klebsiella pneumoniae|Carbapenems,2013,Bulgaria,129,S
Klebsiella pneumoniae|Carbapenems,2013,Cyprus,63,S
Klebsiella pneumoniae|Carbapenems,2013,Czechia,1121,S
Klebsiella pneumoniae|Carbapenems,2013,Germany,757,S
Klebsiella pneumoniae|Carbapenems,2013,Denmark,643,S
Klebsiella pneumoniae|Carbapenems,2013,Estonia,72,S
Klebsiella pneumoniae|Carbapenems,2013,Greece,479,S
Klebsiella pneumoniae|Carbapenems,2013,Spain,1212,S
Klebsiella pneumoniae|Carbapenems,2013,Finland,550,S
Klebsiella pneumoniae|Carbapenems,2013,France,1821,S
Klebsiella pneumoniae|Carbapenems,2013,Croatia,371,S
Klebsiella pneumoniae|Carbapenems,2013,Hungary,521,S
Klebsiella pneumoniae|Carbapenems,2013,Ireland,315,S
Klebsiella pneumoniae|Carbapenems,2013,Iceland,0,S
Klebsiella pneumoniae|Carbapenems,2013,Italy,930,S
Klebsiella pneumoniae|Carbapenems,2013,Lithuania,144,S
Klebsiella pneumoniae|Carbapenems,2013,Luxembourg,52,S
Klebsiella pneumoniae|Carbapenems,2013,Latvia,92,S
Klebsiella pneumoniae|Carbapenems,2013,Malta,57,S
Klebsiella pneumoniae|Carbapenems,2013,Netherlands,1053,S
Klebsiella pneumoniae|Carbapenems,2013,Norway,644,S
Klebsiella pneumoniae|Carbapenems,2013,Poland,366,S
Klebsiella pneumoniae|Carbapenems,2013,Portugal,882,S
Klebsiella pneumoniae|Carbapenems,2013,Romania,167,S
Klebsiella pneumoniae|Carbapenems,2013,Sweden,1269,S
Klebsiella pneumoniae|Carbapenems,2013,Slovenia,244,S
Klebsiella pneumoniae|Carbapenems,2013,Slovakia,340,S
Klebsiella pneumoniae|Carbapenems,2013,United Kingdom,1044,S
Klebsiella pneumoniae|Carbapenems,2014,Austria,964,S
Klebsiella pneumoniae|Carbapenems,2014,Belgium,425,S
Klebsiella pneumoniae|Carbapenems,2014,Bulgaria,129,S
Klebsiella pneumoniae|Carbapenems,2014,Cyprus,75,S
Klebsiella pneumoniae|Carbapenems,2014,Czechia,1142,S
Klebsiella pneumoniae|Carbapenems,2014,Germany,995,S
Klebsiella pneumoniae|Carbapenems,2014,Denmark,827,S
Klebsiella pneumoniae|Carbapenems,2014,Estonia,91,S
Klebsiella pneumoniae|Carbapenems,2014,Greece,406,S
Klebsiella pneumoniae|Carbapenems,2014,Spain,1225,S
Klebsiella pneumoniae|Carbapenems,2014,Finland,582,S
Klebsiella pneumoniae|Carbapenems,2014,France,2083,S
Klebsiella pneumoniae|Carbapenems,2014,Croatia,327,S
Klebsiella pneumoniae|Carbapenems,2014,Hungary,611,S
Klebsiella pneumoniae|Carbapenems,2014,Ireland,351,S
Klebsiella pneumoniae|Carbapenems,2014,Iceland,0,S
Klebsiella pneumoniae|Carbapenems,2014,Italy,838,S
Klebsiella pneumoniae|Carbapenems,2014,Lithuania,152,S
Klebsiella pneumoniae|Carbapenems,2014,Luxembourg,64,S
Klebsiella pneumoniae|Carbapenems,2014,Latvia,115,S
Klebsiella pneumoniae|Carbapenems,2014,Malta,87,S
Klebsiella pneumoniae|Carbapenems,2014,Netherlands,1120,S
Klebsiella pneumoniae|Carbapenems,2014,Norway,745,S
Klebsiella pneumoniae|Carbapenems,2014,Poland,443,S
Klebsiella pneumoniae|Carbapenems,2014,Portugal,1665,S
Klebsiella pneumoniae|Carbapenems,2014,Romania,168,S
Klebsiella pneumoniae|Carbapenems,2014,Sweden,976,S
Klebsiella pneumoniae|Carbapenems,2014,Slovenia,230,S
Klebsiella pneumoniae|Carbapenems,2014,Slovakia,442,S
Klebsiella pneumoniae|Carbapenems,2014,United Kingdom,1057,S
Klebsiella pneumoniae|Carbapenems,2015,Austria,1011,S
Klebsiella pneumoniae|Carbapenems,2015,Belgium,386,S
Klebsiella pneumoniae|Carbapenems,2015,Bulgaria,92,S
Klebsiella pneumoniae|Carbapenems,2015,Cyprus,54,S
Klebsiella pneumoniae|Carbapenems,2015,Czechia,1091,S
Klebsiella pneumoniae|Carbapenems,2015,Germany,1580,S
Klebsiella pneumoniae|Carbapenems,2015,Denmark,844,S
Klebsiella pneumoniae|Carbapenems,2015,Estonia,56,S
Klebsiella pneumoniae|Carbapenems,2015,Greece,442,S
Klebsiella pneumoniae|Carbapenems,2015,Spain,1430,S
Klebsiella pneumoniae|Carbapenems,2015,Finland,658,S
Klebsiella pneumoniae|Carbapenems,2015,France,2224,S
Klebsiella pneumoniae|Carbapenems,2015,Croatia,364,S
Klebsiella pneumoniae|Carbapenems,2015,Hungary,681,S
Klebsiella pneumoniae|Carbapenems,2015,Ireland,386,S
Klebsiella pneumoniae|Carbapenems,2015,Iceland,2,S
Klebsiella pneumoniae|Carbapenems,2015,Italy,1286,S
Klebsiella pneumoniae|Carbapenems,2015,Lithuania,177,S
Klebsiella pneumoniae|Carbapenems,2015,Luxembourg,60,S
Klebsiella pneumoniae|Carbapenems,2015,Latvia,110,S
Klebsiella pneumoniae|Carbapenems,2015,Malta,82,S
Klebsiella pneumoniae|Carbapenems,2015,Netherlands,1195,S
Klebsiella pneumoniae|Carbapenems,2015,Norway,699,S
Klebsiella pneumoniae|Carbapenems,2015,Poland,652,S
Klebsiella pneumoniae|Carbapenems,2015,Portugal,2007,S
Klebsiella pneumoniae|Carbapenems,2015,Romania,178,S
Klebsiella pneumoniae|Carbapenems,2015,Sweden,899,S
Klebsiella pneumoniae|Carbapenems,2015,Slovenia,233,S
Klebsiella pneumoniae|Carbapenems,2015,Slovakia,428,S
Klebsiella pneumoniae|Carbapenems,2015,United Kingdom,958,S
Klebsiella pneumoniae|Carbapenems,2016,Austria,1187,S
Klebsiella pneumoniae|Carbapenems,2016,Belgium,649,S
Klebsiella pneumoniae|Carbapenems,2016,Bulgaria,148,S
Klebsiella pneumoniae|Carbapenems,2016,Cyprus,66,S
Klebsiella pneumoniae|Carbapenems,2016,Czechia,1092,S
Klebsiella pneumoniae|Carbapenems,2016,Germany,3048,S
Klebsiella pneumoniae|Carbapenems,2016,Denmark,1115,S
Klebsiella pneumoniae|Carbapenems,2016,Estonia,167,S
Klebsiella pneumoniae|Carbapenems,2016,Greece,388,S
Klebsiella pneumoniae|Carbapenems,2016,Spain,1613,S
Klebsiella pneumoniae|Carbapenems,2016,Finland,768,S
Klebsiella pneumoniae|Carbapenems,2016,France,2506,S
Klebsiella pneumoniae|Carbapenems,2016,Croatia,317,S
Klebsiella pneumoniae|Carbapenems,2016,Hungary,695,S
Klebsiella pneumoniae|Carbapenems,2016,Ireland,449,S
Klebsiella pneumoniae|Carbapenems,2016,Iceland,1,S
Klebsiella pneumoniae|Carbapenems,2016,Italy,1481,S
Klebsiella pneumoniae|Carbapenems,2016,Lithuania,323,S
Klebsiella pneumoniae|Carbapenems,2016,Luxembourg,77,S
Klebsiella pneumoniae|Carbapenems,2016,Latvia,85,S
Klebsiella pneumoniae|Carbapenems,2016,Malta,93,S
Klebsiella pneumoniae|Carbapenems,2016,Netherlands,1316,S
Klebsiella pneumoniae|Carbapenems,2016,Norway,810,S
Klebsiella pneumoniae|Carbapenems,2016,Poland,1080,S
Klebsiella pneumoniae|Carbapenems,2016,Portugal,2190,S
Klebsiella pneumoniae|Carbapenems,2016,Romania,207,S
Klebsiella pneumoniae|Carbapenems,2016,Sweden,1525,S
Klebsiella pneumoniae|Carbapenems,2016,Slovenia,266,S
Klebsiella pneumoniae|Carbapenems,2016,Slovakia,421,S
Klebsiella pneumoniae|Carbapenems,2016,United Kingdom,4045,S
Klebsiella pneumoniae|Carbapenems,2017,Austria,1098,S
Klebsiella pneumoniae|Carbapenems,2017,Belgium,777,S
Klebsiella pneumoniae|Carbapenems,2017,Bulgaria,142,S
Klebsiella pneumoniae|Carbapenems,2017,Cyprus,59,S
Klebsiella pneumoniae|Carbapenems,2017,Czechia,1041,S
Klebsiella pneumoniae|Carbapenems,2017,Germany,3833,S
Klebsiella pneumoniae|Carbapenems,2017,Denmark,1182,S
Klebsiella pneumoniae|Carbapenems,2017,Estonia,143,S
Klebsiella pneumoniae|Carbapenems,2017,Greece,468,S
Klebsiella pneumoniae|Carbapenems,2017,Spain,1455,S
Klebsiella pneumoniae|Carbapenems,2017,Finland,754,S
Klebsiella pneumoniae|Carbapenems,2017,France,2769,S
Klebsiella pneumoniae|Carbapenems,2017,Croatia,289,S
Klebsiella pneumoniae|Carbapenems,2017,Hungary,679,S
Klebsiella pneumoniae|Carbapenems,2017,Ireland,475,S
Klebsiella pneumoniae|Carbapenems,2017,Iceland,0,S
Klebsiella pneumoniae|Carbapenems,2017,Italy,1788,S
Klebsiella pneumoniae|Carbapenems,2017,Lithuania,318,S
Klebsiella pneumoniae|Carbapenems,2017,Luxembourg,14,S
Klebsiella pneumoniae|Carbapenems,2017,Latvia,16,S
Klebsiella pneumoniae|Carbapenems,2017,Malta,94,S
Klebsiella pneumoniae|Carbapenems,2017,Netherlands,1324,S
Klebsiella pneumoniae|Carbapenems,2017,Norway,781,S
Klebsiella pneumoniae|Carbapenems,2017,Poland,1077,S
Klebsiella pneumoniae|Carbapenems,2017,Portugal,2457,S
Klebsiella pneumoniae|Carbapenems,2017,Romania,229,S
Klebsiella pneumoniae|Carbapenems,2017,Sweden,1032,S
Klebsiella pneumoniae|Carbapenems,2017,Slovenia,311,S
Klebsiella pneumoniae|Carbapenems,2017,Slovakia,425,S
Klebsiella pneumoniae|Carbapenems,2017,United Kingdom,5236,S
Klebsiella pneumoniae|Carbapenems,2018,Austria,1170,S
Klebsiella pneumoniae|Carbapenems,2018,Belgium,917,S
Klebsiella pneumoniae|Carbapenems,2018,Bulgaria,151,S
Klebsiella pneumoniae|Carbapenems,2018,Cyprus,68,S
Klebsiella pneumoniae|Carbapenems,2018,Czechia,1185,S
Klebsiella pneumoniae|Carbapenems,2018,Germany,3949,S
Klebsiella pneumoniae|Carbapenems,2018,Denmark,1102,S
Klebsiella pneumoniae|Carbapenems,2018,Estonia,178,S
Klebsiella pneumoniae|Carbapenems,2018,Greece,536,S
Klebsiella pneumoniae|Carbapenems,2018,Spain,1890,S
Klebsiella pneumoniae|Carbapenems,2018,Finland,804,S
Klebsiella pneumoniae|Carbapenems,2018,France,2970,S
Klebsiella pneumoniae|Carbapenems,2018,Croatia,303,S
Klebsiella pneumoniae|Carbapenems,2018,Hungary,824,S
Klebsiella pneumoniae|Carbapenems,2018,Ireland,477,S
Klebsiella pneumoniae|Carbapenems,2018,Iceland,1,S
Klebsiella pneumoniae|Carbapenems,2018,Italy,3971,S
Klebsiella pneumoniae|Carbapenems,2018,Lithuania,369,S
Klebsiella pneumoniae|Carbapenems,2018,Luxembourg,84,S
Klebsiella pneumoniae|Carbapenems,2018,Latvia,202,S
Klebsiella pneumoniae|Carbapenems,2018,Malta,105,S
Klebsiella pneumoniae|Carbapenems,2018,Netherlands,1512,S
Klebsiella pneumoniae|Carbapenems,2018,Norway,734,S
Klebsiella pneumoniae|Carbapenems,2018,Poland,1077,S
Klebsiella pneumoniae|Carbapenems,2018,Portugal,2217,S
Klebsiella pneumoniae|Carbapenems,2018,Romania,269,S
Klebsiella pneumoniae|Carbapenems,2018,Sweden,1078,S
Klebsiella pneumoniae|Carbapenems,2018,Slovakia,464,S
Klebsiella pneumoniae|Carbapenems,2018,United Kingdom,5545,S
Klebsiella pneumoniae|Carbapenems,2019,Austria,1278,S
Klebsiella pneumoniae|Carbapenems,2019,Belgium,743,S
Klebsiella pneumoniae|Carbapenems,2019,Bulgaria,194,S
Klebsiella pneumoniae|Carbapenems,2019,Cyprus,52,S
Klebsiella pneumoniae|Carbapenems,2019,Czechia,1301,S
Klebsiella pneumoniae|Carbapenems,2019,Germany,4667,S
Klebsiella pneumoniae|Carbapenems,2019,Denmark,1350,S
Klebsiella pneumoniae|Carbapenems,2019,Estonia,152,S
Klebsiella pneumoniae|Carbapenems,2019,Greece,129,S
Klebsiella pneumoniae|Carbapenems,2019,Spain,1984,S
Klebsiella pneumoniae|Carbapenems,2019,Finland,846,S
Klebsiella pneumoniae|Carbapenems,2019,France,2964,S
Klebsiella pneumoniae|Carbapenems,2019,Croatia,274,S
Klebsiella pneumoniae|Carbapenems,2019,Hungary,878,S
Klebsiella pneumoniae|Carbapenems,2019,Ireland,522,S
Klebsiella pneumoniae|Carbapenems,2019,Iceland,0,S
Klebsiella pneumoniae|Carbapenems,2019,Italy,5043,S
Klebsiella pneumoniae|Carbapenems,2019,Lithuania,418,S
Klebsiella pneumoniae|Carbapenems,2019,Luxembourg,102,S
Klebsiella pneumoniae|Carbapenems,2019,Latvia,197,S
Klebsiella pneumoniae|Carbapenems,2019,Malta,111,S
Klebsiella pneumoniae|Carbapenems,2019,Netherlands,1428,S
Klebsiella pneumoniae|Carbapenems,2019,Norway,823,S
Klebsiella pneumoniae|Carbapenems,2019,Poland,1056,S
Klebsiella pneumoniae|Carbapenems,2019,Portugal,2367,S
Klebsiella pneumoniae|Carbapenems,2019,Romania,318,S
Klebsiella pneumoniae|Carbapenems,2019,Sweden,1788,S
Klebsiella pneumoniae|Carbapenems,2019,Slovakia,330,S
Klebsiella pneumoniae|Carbapenems,2019,United Kingdom,5226,S
